"N","r","BF10","Emotion","ROI","Outcome","OutcomeType","version"
70,-0.103092068627189,0.393853643795753,"fear","Left FPC","Q_mean","Survey","V1_pooled"
71,0.096504382584471,0.393118411280419,"sadness","Left VLPFC","Q_mean","Survey","V1_pooled"
70,0.0956416296281519,0.39211360886651,"anger","Left DLPFC","Q3","Survey","V1_pooled"
70,0.0978630103609265,0.390625532510675,"disgust","Left FPC","Average_duration_of_fixations","ET","V1_pooled"
72,-0.0941738396321273,0.38778562576912,"fear","Right DLPFC","Total_duration_of_fixations","ET","V1_pooled"
70,-0.0969147122727587,0.386518505717964,"joy","Left DLPFC","Q_mean","Survey","V1_pooled"
68,-0.09178613393998,0.384982853656571,"sadness","Right FPC","Average_pupil_diameter","ET","V1_pooled"
72,-0.0937719563178352,0.383876006588724,"disgust","Right DLPFC","Q1","Survey","V1_pooled"
70,-0.0921162571711006,0.382858819731633,"disgust","Left FPC","Q_mean","Survey","V1_pooled"
70,0.0935183409710965,0.381087021609751,"disgust","Left DLPFC","Q3","Survey","V1_pooled"
70,0.0930197996427195,0.380236903036002,"anger","Left DLPFC","Q1","Survey","V1_pooled"
72,0.0991012063238832,0.379218743467937,"sadness","Right DLPFC","Q_mean","Survey","V1_pooled"
71,-0.095373302248623,0.378544512517301,"disgust","Left VLPFC","Q_mean","Survey","V1_pooled"
68,-0.090875731635343,0.377735486818854,"joy","Right FPC","Number_of_fixations","ET","V1_pooled"
70,-0.0953722153449278,0.377079349486017,"fear","Left FPC","Q4","Survey","V1_pooled"
71,-0.0942231896436901,0.368378569958697,"anger","Left VLPFC","Q_mean","Survey","V1_pooled"
73,-0.0895555096111733,0.368341935906495,"joy","Left OFC","Q2","Survey","V1_pooled"
73,-0.0906536414440704,0.368341935906495,"joy","Right OFC","Q2","Survey","V1_pooled"
71,0.0852655277297916,0.36628972053541,"joy","Left VLPFC","Average_duration_of_fixations","ET","V1_pooled"
73,0.0855205919017464,0.366236272170264,"anger","Left OFC","Q3","Survey","V1_pooled"
73,0.09151486609772,0.366236272170264,"anger","Right OFC","Q3","Survey","V1_pooled"
73,-0.089589620646707,0.365738888723037,"fear","Left OFC","Q_mean","Survey","V1_pooled"
73,-0.0910451451645707,0.365738888723037,"fear","Right OFC","Q_mean","Survey","V1_pooled"
68,0.0865904561244277,0.36395244474306,"anger","Right FPC","Q4","Survey","V1_pooled"
73,0.0892928326734558,0.362557195540551,"disgust","Left OFC","Average_duration_of_fixations","ET","V1_pooled"
73,0.0920777509269905,0.362557195540551,"disgust","Right OFC","Average_duration_of_fixations","ET","V1_pooled"
65,-0.0902333241505918,0.362171890874037,"fear","Right VLPFC","Average_eye_openness","ET","V1_pooled"
70,-0.0884479434594855,0.362138973295323,"fear","Left FPC","Q3","Survey","V1_pooled"
68,0.0863431954582107,0.360374468787886,"fear","Right FPC","Average_pupil_diameter","ET","V1_pooled"
68,0.082875317337683,0.359930928914939,"sadness","Right FPC","Q3","Survey","V1_pooled"
73,-0.0900182705603515,0.358207681690923,"fear","Left OFC","Total_duration_of_fixations","ET","V1_pooled"
73,-0.0872880500464691,0.358207681690923,"fear","Right OFC","Total_duration_of_fixations","ET","V1_pooled"
68,-0.082646868473436,0.353591195281109,"fear","Right DLPFC","Average_eye_openness","ET","V1_pooled"
68,-0.0787214438141082,0.351796155673929,"fear","Right FPC","Average_duration_of_fixations","ET","V1_pooled"
65,-0.0783067384962657,0.350588700134894,"fear","Right VLPFC","Average_duration_of_fixations","ET","V1_pooled"
73,-0.0835371992717102,0.349983372003702,"fear","Left OFC","Q2","Survey","V1_pooled"
73,-0.0825166747605593,0.349983372003702,"fear","Right OFC","Q2","Survey","V1_pooled"
65,0.0757921599148605,0.34934740778728,"joy","Right VLPFC","Q3","Survey","V1_pooled"
73,0.083968177124609,0.348568407932127,"sadness","Left OFC","Q_mean","Survey","V1_pooled"
73,0.079285325504285,0.348568407932127,"sadness","Right OFC","Q_mean","Survey","V1_pooled"
72,-0.078589575299726,0.347903747118011,"joy","Right DLPFC","Average_duration_of_fixations","ET","V1_pooled"
65,-0.0782325772072085,0.346893734614163,"disgust","Right VLPFC","Q1","Survey","V1_pooled"
68,-0.0751927171082282,0.346323133443287,"joy","Right FPC","Q2","Survey","V1_pooled"
70,0.0818691614325658,0.345353228913419,"anger","Left DLPFC","Total_duration_of_fixations","ET","V1_pooled"
70,0.0805644348257362,0.344854977113135,"sadness","Left DLPFC","Q_mean","Survey","V1_pooled"
71,0.0803628760089417,0.343729098375095,"joy","Left VLPFC","Q3","Survey","V1_pooled"
72,0.0782909973056066,0.342489383247619,"fear","Right DLPFC","Q3","Survey","V1_pooled"
71,0.0777928307924276,0.341113493527907,"fear","Left VLPFC","Number_of_fixations","ET","V1_pooled"
70,0.0774337218923557,0.339784815562775,"anger","Left FPC","Q4","Survey","V1_pooled"
70,0.07983327850618,0.33820444247344,"sadness","Left DLPFC","Q4","Survey","V1_pooled"
71,-0.0772772817933041,0.337720775355326,"anger","Left VLPFC","Q3","Survey","V1_pooled"
70,-0.0793400406708925,0.337002672031467,"joy","Left DLPFC","Total_duration_of_fixations","ET","V1_pooled"
70,-0.0737550033154473,0.334868202245175,"anger","Left FPC","Total_duration_of_fixations","ET","V1_pooled"
70,-0.0705498709677029,0.33103938296542,"joy","Left DLPFC","Number_of_fixations","ET","V1_pooled"
71,-0.075734723979273,0.329843274825234,"anger","Left VLPFC","Average_pupil_diameter","ET","V1_pooled"
65,0.0725875899821584,0.329564508070692,"sadness","Right VLPFC","Q_mean","Survey","V1_pooled"
68,0.0663812525205757,0.328301594229151,"fear","Right FPC","Total_duration_of_fixations","ET","V1_pooled"
68,0.0708330493374665,0.327750005704205,"sadness","Right FPC","Q_mean","Survey","V1_pooled"
70,-0.064516839958614,0.327408442710951,"disgust","Left FPC","Q3","Survey","V1_pooled"
65,0.0657608906360293,0.324198305027979,"joy","Right VLPFC","Q_mean","Survey","V1_pooled"
72,-0.0660529208831203,0.323612817789501,"fear","Right DLPFC","Average_pupil_diameter","ET","V1_pooled"
65,0.0622994836604096,0.323065456427272,"joy","Right VLPFC","Q2","Survey","V1_pooled"
68,0.0650956661723634,0.322949478635701,"sadness","Right FPC","Q2","Survey","V1_pooled"
72,0.0674243564442889,0.322261871511286,"anger","Right DLPFC","Q1","Survey","V1_pooled"
66,-0.0625444158942656,0.322064014234599,"fear","Left DLPFC","Average_eye_openness","ET","V1_pooled"
73,-0.0687107825991969,0.32202033908592,"fear","Left OFC","Average_duration_of_fixations","ET","V1_pooled"
73,-0.0692384119727035,0.32202033908592,"fear","Right OFC","Average_duration_of_fixations","ET","V1_pooled"
73,-0.0703726631124997,0.321856219392904,"disgust","Left OFC","Average_pupil_diameter","ET","V1_pooled"
73,-0.0683618600880389,0.321856219392904,"disgust","Right OFC","Average_pupil_diameter","ET","V1_pooled"
70,-0.0688065031690427,0.32136181524873,"disgust","Left FPC","Q1","Survey","V1_pooled"
70,-0.0694050085439109,0.321252923370285,"fear","Left DLPFC","Q_mean","Survey","V1_pooled"
70,-0.0641426306625784,0.321235167634205,"joy","Left DLPFC","Q1","Survey","V1_pooled"
70,-0.0664333278378357,0.321058697036122,"fear","Left FPC","Average_duration_of_fixations","ET","V1_pooled"
72,0.0698768411662671,0.320473387048875,"fear","Right DLPFC","Average_duration_of_fixations","ET","V1_pooled"
73,0.069194176340647,0.32043969476388,"sadness","Left OFC","Q4","Survey","V1_pooled"
73,0.0691692164200182,0.32043969476388,"sadness","Right OFC","Q4","Survey","V1_pooled"
71,-0.0640108662741048,0.317159849387884,"fear","Left VLPFC","Q3","Survey","V1_pooled"
68,-0.0540469236394272,0.316219129958941,"fear","Right FPC","Q2","Survey","V1_pooled"
70,-0.0660135092664209,0.316095727381938,"joy","Left DLPFC","Q3","Survey","V1_pooled"
68,0.0583812645549107,0.314343151777899,"sadness","Right FPC","Q4","Survey","V1_pooled"
68,-0.0626238555249063,0.313695840306652,"anger","Right FPC","Q1","Survey","V1_pooled"
70,-0.0597915607054776,0.31242094786744,"fear","Left FPC","Q2","Survey","V1_pooled"
68,-0.0587076781892936,0.311837159894172,"joy","Right FPC","Q_mean","Survey","V1_pooled"
65,0.053254920437064,0.310926376228155,"anger","Right VLPFC","Number_of_fixations","ET","V1_pooled"
70,0.0558693443845783,0.310081612057353,"anger","Left FPC","Q3","Survey","V1_pooled"
69,-0.0599359530509088,0.309751950113589,"anger","Left OFC","Average_eye_openness","ET","V1_pooled"
69,-0.0523797786676208,0.309751950113589,"anger","Right OFC","Average_eye_openness","ET","V1_pooled"
71,0.0595947770701839,0.309676935402207,"fear","Left VLPFC","Total_duration_of_fixations","ET","V1_pooled"
70,-0.0549300736890785,0.308802301153342,"fear","Left DLPFC","Q4","Survey","V1_pooled"
71,0.0571315798140569,0.307276936512424,"joy","Left VLPFC","Average_pupil_diameter","ET","V1_pooled"
65,-0.0494792227060883,0.30675857026114,"anger","Right VLPFC","Q1","Survey","V1_pooled"
72,0.0574046879970191,0.306578681080812,"sadness","Right DLPFC","Q1","Survey","V1_pooled"
70,0.0535250274993691,0.305858670783769,"disgust","Left DLPFC","Q_mean","Survey","V1_pooled"
73,-0.0631585589709291,0.305188654811723,"anger","Left OFC","Total_duration_of_fixations","ET","V1_pooled"
73,-0.0613475303120842,0.305188654811723,"anger","Right OFC","Total_duration_of_fixations","ET","V1_pooled"
68,0.0563004297302262,0.30493839426171,"anger","Right FPC","Average_duration_of_fixations","ET","V1_pooled"
71,0.0555126801649588,0.304662719907801,"anger","Left VLPFC","Q4","Survey","V1_pooled"
70,0.0607085387330743,0.304523134642192,"disgust","Left DLPFC","Q1","Survey","V1_pooled"
70,0.0563467641267216,0.303892560192368,"anger","Left FPC","Q_mean","Survey","V1_pooled"
71,0.0530381371609195,0.303301080357208,"fear","Left VLPFC","Average_pupil_diameter","ET","V1_pooled"
65,0.0465815460636285,0.302789355137534,"anger","Right VLPFC","Q3","Survey","V1_pooled"
68,-0.0499790778491506,0.301364704229027,"fear","Right FPC","Q1","Survey","V1_pooled"
73,0.0586069375883658,0.301105723675054,"anger","Left OFC","Average_duration_of_fixations","ET","V1_pooled"
73,0.0536241771519449,0.301105723675054,"anger","Right OFC","Average_duration_of_fixations","ET","V1_pooled"
72,0.0561927207886187,0.300222478523854,"anger","Right DLPFC","Average_duration_of_fixations","ET","V1_pooled"
70,-0.0515678933864872,0.299519627567591,"joy","Left DLPFC","Average_duration_of_fixations","ET","V1_pooled"
65,0.0377102120217788,0.299148257926997,"sadness","Right VLPFC","Q1","Survey","V1_pooled"
70,0.0493266218496613,0.298888094131912,"sadness","Left DLPFC","Q1","Survey","V1_pooled"
70,-0.0517229722251171,0.298355031407543,"joy","Left DLPFC","Q4","Survey","V1_pooled"
68,-0.0470347847423256,0.298093072762612,"joy","Right FPC","Q4","Survey","V1_pooled"
73,-0.0529702952881683,0.296790851047767,"joy","Left OFC","Average_duration_of_fixations","ET","V1_pooled"
73,-0.0483639398869697,0.296790851047767,"joy","Right OFC","Average_duration_of_fixations","ET","V1_pooled"
71,-0.0412751105301227,0.296082318655569,"anger","Left VLPFC","Average_duration_of_fixations","ET","V1_pooled"
73,0.0538460183620793,0.295304498464823,"joy","Left OFC","Q3","Survey","V1_pooled"
73,0.051206506488916,0.295304498464823,"joy","Right OFC","Q3","Survey","V1_pooled"
70,0.0452653790527796,0.294697956995512,"sadness","Left FPC","Q3","Survey","V1_pooled"
70,0.0462524438882037,0.293989666782631,"joy","Left FPC","Q2","Survey","V1_pooled"
70,-0.0440294318553282,0.293936132271978,"joy","Left FPC","Average_duration_of_fixations","ET","V1_pooled"
70,-0.0472124520324871,0.292873861539577,"fear","Left DLPFC","Q2","Survey","V1_pooled"
70,0.0431700524177589,0.292596713493087,"sadness","Left DLPFC","Number_of_fixations","ET","V1_pooled"
67,-0.0382677975697546,0.292540520691852,"anger","Left FPC","Average_eye_openness","ET","V1_pooled"
68,0.0371847574851122,0.29183198130688,"sadness","Right FPC","Q1","Survey","V1_pooled"
73,0.0459475916461714,0.291399198239943,"sadness","Left OFC","Q1","Survey","V1_pooled"
73,0.0456413589416896,0.291399198239943,"sadness","Right OFC","Q1","Survey","V1_pooled"
65,0.0297013777151262,0.290763780876682,"disgust","Right VLPFC","Average_duration_of_fixations","ET","V1_pooled"
71,-0.0432374641438791,0.290170627921653,"disgust","Left VLPFC","Q1","Survey","V1_pooled"
65,-0.0262330724340504,0.289511358416145,"anger","Right VLPFC","Average_pupil_diameter","ET","V1_pooled"
70,0.040542001653002,0.288885396287192,"disgust","Left DLPFC","Q4","Survey","V1_pooled"
70,0.0384267709675595,0.28886418535163,"sadness","Left FPC","Q4","Survey","V1_pooled"
65,-0.02809494292228,0.288175314498297,"joy","Right VLPFC","Average_duration_of_fixations","ET","V1_pooled"
68,0.0303506162098286,0.286998748243234,"disgust","Right FPC","Average_pupil_diameter","ET","V1_pooled"
71,0.0369613275769725,0.285931560319968,"joy","Left VLPFC","Q_mean","Survey","V1_pooled"
65,0.0202287610221436,0.285621378082739,"anger","Right VLPFC","Q4","Survey","V1_pooled"
68,-0.0331276025300998,0.285547343353639,"fear","Right FPC","Q_mean","Survey","V1_pooled"
72,-0.0407944274763021,0.285333221479498,"fear","Right DLPFC","Q4","Survey","V1_pooled"
66,-0.0235269335908463,0.284813383779646,"anger","Left DLPFC","Average_eye_openness","ET","V1_pooled"
70,-0.035195909995592,0.284808697014461,"disgust","Left DLPFC","Total_duration_of_fixations","ET","V1_pooled"
65,-0.0145656573790883,0.284359575987863,"sadness","Right VLPFC","Q4","Survey","V1_pooled"
65,-0.0137068257986359,0.284012626094893,"joy","Right VLPFC","Q4","Survey","V1_pooled"
65,-0.0159486278809691,0.283697836837955,"anger","Right VLPFC","Total_duration_of_fixations","ET","V1_pooled"
71,0.0346586312097746,0.283624199572669,"sadness","Left VLPFC","Q2","Survey","V1_pooled"
70,0.0316274064882672,0.283533701838997,"anger","Left FPC","Q2","Survey","V1_pooled"
70,0.0325660138667211,0.283046422012328,"sadness","Left DLPFC","Q2","Survey","V1_pooled"
70,-0.0298491253178679,0.282572196309,"anger","Left FPC","Average_duration_of_fixations","ET","V1_pooled"
65,0.00910654166916616,0.282117016411935,"anger","Right VLPFC","Q_mean","Survey","V1_pooled"
65,-0.00506580818742598,0.281976382710948,"anger","Right VLPFC","Q2","Survey","V1_pooled"
65,0.00185928380425309,0.281881446874586,"anger","Right VLPFC","Average_duration_of_fixations","ET","V1_pooled"
68,-0.0238388966432641,0.281703372262654,"fear","Right FPC","Q4","Survey","V1_pooled"
68,0.0187529452573591,0.281063124298125,"anger","Right FPC","Q3","Survey","V1_pooled"
68,0.0197505100117875,0.280849872471889,"anger","Right DLPFC","Average_eye_openness","ET","V1_pooled"
70,0.0275423154237064,0.280627149602175,"joy","Left FPC","Q3","Survey","V1_pooled"
73,-0.0373053172757037,0.280579669637205,"fear","Left OFC","Number_of_fixations","ET","V1_pooled"
73,-0.0334233038685448,0.280579669637205,"fear","Right OFC","Number_of_fixations","ET","V1_pooled"
72,0.031914564476028,0.279920566418603,"anger","Right DLPFC","Total_duration_of_fixations","ET","V1_pooled"
70,0.0281330607885705,0.279855415099661,"joy","Left FPC","Q_mean","Survey","V1_pooled"
68,0.0165618715619943,0.279369745729869,"disgust","Right FPC","Average_duration_of_fixations","ET","V1_pooled"
68,0.0169680646480883,0.27902287855831,"fear","Right FPC","Q3","Survey","V1_pooled"
68,0.0127086229450318,0.278611257878656,"anger","Right FPC","Q_mean","Survey","V1_pooled"
70,-0.0236832428079441,0.27844023755836,"anger","Left FPC","Average_pupil_diameter","ET","V1_pooled"
70,0.0248662833250641,0.27808363658553,"joy","Left FPC","Q1","Survey","V1_pooled"
70,0.0244135725999558,0.278024072208955,"anger","Left FPC","Q1","Survey","V1_pooled"
72,0.0268460500377652,0.277807040951647,"fear","Right DLPFC","Q2","Survey","V1_pooled"
68,0.0134990005380921,0.277026912341459,"joy","Right FPC","Q3","Survey","V1_pooled"
69,-0.0192701723069326,0.277005970783762,"fear","Left OFC","Average_eye_openness","ET","V1_pooled"
69,-0.0159255072200452,0.277005970783762,"fear","Right OFC","Average_eye_openness","ET","V1_pooled"
72,0.0230434657550603,0.276360637936023,"sadness","Right DLPFC","Q2","Survey","V1_pooled"
68,0.00725364534506394,0.276268575292766,"anger","Right FPC","Q2","Survey","V1_pooled"
70,0.0179447354219091,0.275412144419283,"disgust","Left DLPFC","Number_of_fixations","ET","V1_pooled"
70,-0.0187830778702385,0.275311614216587,"sadness","Left FPC","Q1","Survey","V1_pooled"
70,0.014885543219197,0.275271641647119,"sadness","Left FPC","Q_mean","Survey","V1_pooled"
73,0.0263543035809471,0.274878479278766,"sadness","Left OFC","Q2","Survey","V1_pooled"
73,0.0295342508953971,0.274878479278766,"sadness","Right OFC","Q2","Survey","V1_pooled"
70,0.0109483630619234,0.274711469249165,"joy","Left DLPFC","Average_pupil_diameter","ET","V1_pooled"
70,-0.0193069757172285,0.274402306843929,"sadness","Left FPC","Q2","Survey","V1_pooled"
71,-0.0159592000489067,0.274375316510497,"joy","Left VLPFC","Q4","Survey","V1_pooled"
70,0.0137163709573815,0.274265032904272,"disgust","Left DLPFC","Q2","Survey","V1_pooled"
73,-0.0292554705054247,0.273887403597188,"joy","Left OFC","Q4","Survey","V1_pooled"
73,-0.0241384262698583,0.273887403597188,"joy","Right OFC","Q4","Survey","V1_pooled"
70,-0.0133500151106852,0.273884619135358,"fear","Left DLPFC","Total_duration_of_fixations","ET","V1_pooled"
70,0.00973459331007629,0.273333844550438,"fear","Left DLPFC","Average_pupil_diameter","ET","V1_pooled"
72,0.0189861613283548,0.273301134805762,"sadness","Right DLPFC","Number_of_fixations","ET","V1_pooled"
71,-0.0182565469079814,0.273001990317086,"disgust","Left VLPFC","Q3","Survey","V1_pooled"
70,-0.00926748944235688,0.272687896763837,"sadness","Left FPC","Number_of_fixations","ET","V1_pooled"
71,-0.0153623395817279,0.272641321963833,"joy","Left VLPFC","Q2","Survey","V1_pooled"
70,0.00516740005666278,0.272617049894505,"fear","Left DLPFC","Q3","Survey","V1_pooled"
71,-0.0136843641539016,0.272511261596053,"disgust","Left VLPFC","Average_duration_of_fixations","ET","V1_pooled"
70,0.00374085025472819,0.272328487838671,"joy","Left FPC","Q4","Survey","V1_pooled"
72,-0.0132021809545126,0.271283246662652,"joy","Right DLPFC","Q4","Survey","V1_pooled"
73,-0.0181196300455682,0.271156180200768,"joy","Left OFC","Average_pupil_diameter","ET","V1_pooled"
73,-0.018699288360044,0.271156180200768,"joy","Right OFC","Average_pupil_diameter","ET","V1_pooled"
71,0.00878319288889559,0.271030155572052,"fear","Left VLPFC","Average_duration_of_fixations","ET","V1_pooled"
73,-0.0188645365657648,0.270910478910416,"joy","Left OFC","Q_mean","Survey","V1_pooled"
73,-0.0145038812104669,0.270910478910416,"joy","Right OFC","Q_mean","Survey","V1_pooled"
73,-0.0184461479338373,0.270410333287863,"fear","Left OFC","Average_pupil_diameter","ET","V1_pooled"
73,-0.0185350151883481,0.270410333287863,"fear","Right OFC","Average_pupil_diameter","ET","V1_pooled"
72,-0.00929661435143386,0.270050049635639,"fear","Right DLPFC","Q_mean","Survey","V1_pooled"
73,-0.0165011365899252,0.269717998883191,"anger","Left OFC","Q1","Survey","V1_pooled"
73,-0.0182463091082973,0.269717998883191,"anger","Right OFC","Q1","Survey","V1_pooled"
72,-0.0103708499542324,0.268931819547815,"disgust","Right DLPFC","Average_duration_of_fixations","ET","V1_pooled"
73,-0.00935614118243802,0.267316927947272,"joy","Left OFC","Q1","Survey","V1_pooled"
73,-0.0064965114869884,0.267316927947272,"joy","Right OFC","Q1","Survey","V1_pooled"
73,-0.00411067626043031,0.267015256627591,"fear","Left OFC","Q3","Survey","V1_pooled"
73,-0.000994025506640911,0.267015256627591,"fear","Right OFC","Q3","Survey","V1_pooled"
